"","id","method","k_reduction","perp","AgreeAvg","Phi_Fx","numberOfExecutions","varElapsedTime","meanElapsedTime","Accuracy","Sensitivity","Specificity","Precision","Recall","F1","best_K_evaluation","LCMC_Nk","LCMC_Mk","LCMC_Mk_Adjusted"
"LMDS [k=184] (smacofx R)","LMDS [k=184] (smacofx R)","LMDS (smacofx R)",184,NA,0.63,0.25,1,NA,3.578,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=184] [kQuality=181] (Rcpp)","LMDS [k=184] [kQuality=181] (Rcpp)","LMDS (Rcpp)",184,NA,0.81,0.62,1,NA,17.939,0.685,NA,NA,NA,NA,NA,39,27.151,0.696,0.484
"LMDS [k=184] [kQuality=182] (Rcpp)","LMDS [k=184] [kQuality=182] (Rcpp)","LMDS (Rcpp)",184,NA,0.82,0.64,1,NA,18.012,0.722,NA,NA,NA,NA,NA,42,30.67,0.73,0.502
"LMDS [k=184] [kQuality=183] (Rcpp)","LMDS [k=184] [kQuality=183] (Rcpp)","LMDS (Rcpp)",184,NA,0.82,0.64,1,NA,18.072,0.722,NA,NA,NA,NA,NA,38,27.086,0.713,0.506
"LMDS [k=184] [kQuality=184] (Rcpp)","LMDS [k=184] [kQuality=184] (Rcpp)","LMDS (Rcpp)",184,NA,0.82,0.64,1,NA,17.8,0.722,NA,NA,NA,NA,NA,38,27.086,0.713,0.506
"LMDS [k=22] (smacofx R)","LMDS [k=22] (smacofx R)","LMDS (smacofx R)",22,NA,0.63,0.25,1,NA,14.237,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=22] [kQuality=19] (Rcpp)","LMDS [k=22] [kQuality=19] (Rcpp)","LMDS (Rcpp)",22,NA,0.77,0.53,1,NA,33.699,0.741,NA,NA,NA,NA,NA,32,19.568,0.611,0.438
"LMDS [k=22] [kQuality=20] (Rcpp)","LMDS [k=22] [kQuality=20] (Rcpp)","LMDS (Rcpp)",22,NA,0.77,0.53,1,NA,33.998,0.741,NA,NA,NA,NA,NA,32,19.568,0.611,0.438
"LMDS [k=22] [kQuality=21] (Rcpp)","LMDS [k=22] [kQuality=21] (Rcpp)","LMDS (Rcpp)",22,NA,0.77,0.53,1,NA,34.346,0.741,NA,NA,NA,NA,NA,32,19.568,0.611,0.438
"LMDS [k=22] [kQuality=22] (Rcpp)","LMDS [k=22] [kQuality=22] (Rcpp)","LMDS (Rcpp)",22,NA,0.77,0.53,1,NA,34.499,0.741,NA,NA,NA,NA,NA,32,19.568,0.611,0.438
"LMDS [k=22] [kQuality=23] (Rcpp)","LMDS [k=22] [kQuality=23] (Rcpp)","LMDS (Rcpp)",22,NA,0.77,0.53,1,NA,33.981,0.741,NA,NA,NA,NA,NA,32,19.568,0.611,0.438
"LMDS [k=22] [kQuality=24] (Rcpp)","LMDS [k=22] [kQuality=24] (Rcpp)","LMDS (Rcpp)",22,NA,0.77,0.53,1,NA,34.298,0.741,NA,NA,NA,NA,NA,32,19.568,0.611,0.438
"LMDS [k=22] [kQuality=25] (Rcpp)","LMDS [k=22] [kQuality=25] (Rcpp)","LMDS (Rcpp)",22,NA,0.77,0.53,1,NA,34.32,0.741,NA,NA,NA,NA,NA,32,19.568,0.611,0.438
"LMDS [k=28] (smacofx R)","LMDS [k=28] (smacofx R)","LMDS (smacofx R)",28,NA,0.63,0.25,1,NA,8.696,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=28] [kQuality=25] (Rcpp)","LMDS [k=28] [kQuality=25] (Rcpp)","LMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.508,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"LMDS [k=28] [kQuality=26] (Rcpp)","LMDS [k=28] [kQuality=26] (Rcpp)","LMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.536,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"LMDS [k=28] [kQuality=27] (Rcpp)","LMDS [k=28] [kQuality=27] (Rcpp)","LMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.494,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"LMDS [k=28] [kQuality=28] (Rcpp)","LMDS [k=28] [kQuality=28] (Rcpp)","LMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.425,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"LMDS [k=28] [kQuality=29] (Rcpp)","LMDS [k=28] [kQuality=29] (Rcpp)","LMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.391,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"LMDS [k=28] [kQuality=30] (Rcpp)","LMDS [k=28] [kQuality=30] (Rcpp)","LMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.546,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"LMDS [k=28] [kQuality=31] (Rcpp)","LMDS [k=28] [kQuality=31] (Rcpp)","LMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.519,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"LMDS [k=3] (smacofx R)","LMDS [k=3] (smacofx R)","LMDS (smacofx R)",3,NA,0.63,0.25,1,NA,79.527,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=3] [kQuality=1] (Rcpp)","LMDS [k=3] [kQuality=1] (Rcpp)","LMDS (Rcpp)",3,NA,0.71,0.43,1,NA,48.521,0.796,NA,NA,NA,NA,NA,30,15.173,0.506,0.343
"LMDS [k=3] [kQuality=2] (Rcpp)","LMDS [k=3] [kQuality=2] (Rcpp)","LMDS (Rcpp)",3,NA,0.72,0.44,1,NA,48.828,0.556,NA,NA,NA,NA,NA,37,20.892,0.565,0.364
"LMDS [k=3] [kQuality=3] (Rcpp)","LMDS [k=3] [kQuality=3] (Rcpp)","LMDS (Rcpp)",3,NA,0.72,0.43,1,NA,48.353,0.611,NA,NA,NA,NA,NA,30,15.47,0.516,0.353
"LMDS [k=3] [kQuality=4] (Rcpp)","LMDS [k=3] [kQuality=4] (Rcpp)","LMDS (Rcpp)",3,NA,0.72,0.43,1,NA,48.394,0.667,NA,NA,NA,NA,NA,30,15.319,0.511,0.348
"LMDS [k=3] [kQuality=5] (Rcpp)","LMDS [k=3] [kQuality=5] (Rcpp)","LMDS (Rcpp)",3,NA,0.72,0.43,1,NA,48.227,0.611,NA,NA,NA,NA,NA,30,15.47,0.516,0.353
"LMDS [k=3] [kQuality=6] (Rcpp)","LMDS [k=3] [kQuality=6] (Rcpp)","LMDS (Rcpp)",3,NA,0.72,0.43,1,NA,48.208,0.611,NA,NA,NA,NA,NA,30,15.47,0.516,0.353
"LMDS [k=34] (smacofx R)","LMDS [k=34] (smacofx R)","LMDS (smacofx R)",34,NA,0.63,0.25,1,NA,11.45,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=34] [kQuality=31] (Rcpp)","LMDS [k=34] [kQuality=31] (Rcpp)","LMDS (Rcpp)",34,NA,0.78,0.55,1,NA,94.504,0.722,NA,NA,NA,NA,NA,34,21.865,0.643,0.458
"LMDS [k=34] [kQuality=32] (Rcpp)","LMDS [k=34] [kQuality=32] (Rcpp)","LMDS (Rcpp)",34,NA,0.79,0.57,1,NA,94.191,0.722,NA,NA,NA,NA,NA,39,26.384,0.677,0.465
"LMDS [k=34] [kQuality=33] (Rcpp)","LMDS [k=34] [kQuality=33] (Rcpp)","LMDS (Rcpp)",34,NA,0.79,0.57,1,NA,94.392,0.722,NA,NA,NA,NA,NA,39,26.384,0.677,0.465
"LMDS [k=34] [kQuality=34] (Rcpp)","LMDS [k=34] [kQuality=34] (Rcpp)","LMDS (Rcpp)",34,NA,0.79,0.57,1,NA,94.108,0.722,NA,NA,NA,NA,NA,39,26.384,0.677,0.465
"LMDS [k=34] [kQuality=35] (Rcpp)","LMDS [k=34] [kQuality=35] (Rcpp)","LMDS (Rcpp)",34,NA,0.79,0.57,1,NA,94.258,0.722,NA,NA,NA,NA,NA,39,26.384,0.677,0.465
"LMDS [k=34] [kQuality=36] (Rcpp)","LMDS [k=34] [kQuality=36] (Rcpp)","LMDS (Rcpp)",34,NA,0.79,0.57,1,NA,93.92,0.722,NA,NA,NA,NA,NA,39,26.384,0.677,0.465
"LMDS [k=34] [kQuality=37] (Rcpp)","LMDS [k=34] [kQuality=37] (Rcpp)","LMDS (Rcpp)",34,NA,0.79,0.57,1,NA,94.749,0.722,NA,NA,NA,NA,NA,39,26.384,0.677,0.465
"LMDS [k=40] (smacofx R)","LMDS [k=40] (smacofx R)","LMDS (smacofx R)",40,NA,0.63,0.25,1,NA,12.311,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=40] [kQuality=37] (Rcpp)","LMDS [k=40] [kQuality=37] (Rcpp)","LMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.514,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"LMDS [k=40] [kQuality=38] (Rcpp)","LMDS [k=40] [kQuality=38] (Rcpp)","LMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.584,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"LMDS [k=40] [kQuality=39] (Rcpp)","LMDS [k=40] [kQuality=39] (Rcpp)","LMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.786,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"LMDS [k=40] [kQuality=40] (Rcpp)","LMDS [k=40] [kQuality=40] (Rcpp)","LMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.595,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"LMDS [k=40] [kQuality=41] (Rcpp)","LMDS [k=40] [kQuality=41] (Rcpp)","LMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.868,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"LMDS [k=40] [kQuality=42] (Rcpp)","LMDS [k=40] [kQuality=42] (Rcpp)","LMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.359,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"LMDS [k=40] [kQuality=43] (Rcpp)","LMDS [k=40] [kQuality=43] (Rcpp)","LMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.45,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"LMDS [k=47] (smacofx R)","LMDS [k=47] (smacofx R)","LMDS (smacofx R)",47,NA,0.63,0.25,1,NA,13.3,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=47] [kQuality=44] (Rcpp)","LMDS [k=47] [kQuality=44] (Rcpp)","LMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.138,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"LMDS [k=47] [kQuality=45] (Rcpp)","LMDS [k=47] [kQuality=45] (Rcpp)","LMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.252,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"LMDS [k=47] [kQuality=46] (Rcpp)","LMDS [k=47] [kQuality=46] (Rcpp)","LMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.385,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"LMDS [k=47] [kQuality=47] (Rcpp)","LMDS [k=47] [kQuality=47] (Rcpp)","LMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.317,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"LMDS [k=47] [kQuality=48] (Rcpp)","LMDS [k=47] [kQuality=48] (Rcpp)","LMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.414,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"LMDS [k=47] [kQuality=49] (Rcpp)","LMDS [k=47] [kQuality=49] (Rcpp)","LMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.69,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"LMDS [k=47] [kQuality=50] (Rcpp)","LMDS [k=47] [kQuality=50] (Rcpp)","LMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.447,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"LMDS [k=53] (smacofx R)","LMDS [k=53] (smacofx R)","LMDS (smacofx R)",53,NA,0.63,0.25,1,NA,10.948,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=53] [kQuality=50] (Rcpp)","LMDS [k=53] [kQuality=50] (Rcpp)","LMDS (Rcpp)",53,NA,0.78,0.57,1,NA,46.035,0.722,NA,NA,NA,NA,NA,39,26.67,0.684,0.472
"LMDS [k=53] [kQuality=51] (Rcpp)","LMDS [k=53] [kQuality=51] (Rcpp)","LMDS (Rcpp)",53,NA,0.78,0.57,1,NA,45.553,0.722,NA,NA,NA,NA,NA,39,26.67,0.684,0.472
"LMDS [k=53] [kQuality=52] (Rcpp)","LMDS [k=53] [kQuality=52] (Rcpp)","LMDS (Rcpp)",53,NA,0.78,0.57,1,NA,45.676,0.722,NA,NA,NA,NA,NA,39,26.67,0.684,0.472
"LMDS [k=53] [kQuality=53] (Rcpp)","LMDS [k=53] [kQuality=53] (Rcpp)","LMDS (Rcpp)",53,NA,0.78,0.57,1,NA,45.82,0.722,NA,NA,NA,NA,NA,39,26.67,0.684,0.472
"LMDS [k=53] [kQuality=54] (Rcpp)","LMDS [k=53] [kQuality=54] (Rcpp)","LMDS (Rcpp)",53,NA,0.79,0.57,1,NA,45.935,0.704,NA,NA,NA,NA,NA,39,26.124,0.67,0.458
"LMDS [k=53] [kQuality=55] (Rcpp)","LMDS [k=53] [kQuality=55] (Rcpp)","LMDS (Rcpp)",53,NA,0.79,0.57,1,NA,46.064,0.704,NA,NA,NA,NA,NA,39,26.124,0.67,0.458
"LMDS [k=53] [kQuality=56] (Rcpp)","LMDS [k=53] [kQuality=56] (Rcpp)","LMDS (Rcpp)",53,NA,0.79,0.57,1,NA,45.901,0.704,NA,NA,NA,NA,NA,39,26.124,0.67,0.458
"LMDS [k=59] (smacofx R)","LMDS [k=59] (smacofx R)","LMDS (smacofx R)",59,NA,0.63,0.25,1,NA,11.093,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=59] [kQuality=56] (Rcpp)","LMDS [k=59] [kQuality=56] (Rcpp)","LMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.601,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"LMDS [k=59] [kQuality=57] (Rcpp)","LMDS [k=59] [kQuality=57] (Rcpp)","LMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.464,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"LMDS [k=59] [kQuality=58] (Rcpp)","LMDS [k=59] [kQuality=58] (Rcpp)","LMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.692,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"LMDS [k=59] [kQuality=59] (Rcpp)","LMDS [k=59] [kQuality=59] (Rcpp)","LMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.634,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"LMDS [k=59] [kQuality=60] (Rcpp)","LMDS [k=59] [kQuality=60] (Rcpp)","LMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.53,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"LMDS [k=59] [kQuality=61] (Rcpp)","LMDS [k=59] [kQuality=61] (Rcpp)","LMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.347,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"LMDS [k=59] [kQuality=62] (Rcpp)","LMDS [k=59] [kQuality=62] (Rcpp)","LMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.467,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"LMDS [k=65] (smacofx R)","LMDS [k=65] (smacofx R)","LMDS (smacofx R)",65,NA,0.63,0.25,1,NA,10.529,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=65] [kQuality=62] (Rcpp)","LMDS [k=65] [kQuality=62] (Rcpp)","LMDS (Rcpp)",65,NA,0.8,0.59,1,NA,89.244,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"LMDS [k=65] [kQuality=63] (Rcpp)","LMDS [k=65] [kQuality=63] (Rcpp)","LMDS (Rcpp)",65,NA,0.8,0.59,1,NA,89.97,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"LMDS [k=65] [kQuality=64] (Rcpp)","LMDS [k=65] [kQuality=64] (Rcpp)","LMDS (Rcpp)",65,NA,0.8,0.59,1,NA,89.094,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"LMDS [k=65] [kQuality=65] (Rcpp)","LMDS [k=65] [kQuality=65] (Rcpp)","LMDS (Rcpp)",65,NA,0.8,0.59,1,NA,88.722,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"LMDS [k=65] [kQuality=66] (Rcpp)","LMDS [k=65] [kQuality=66] (Rcpp)","LMDS (Rcpp)",65,NA,0.8,0.59,1,NA,88.969,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"LMDS [k=65] [kQuality=67] (Rcpp)","LMDS [k=65] [kQuality=67] (Rcpp)","LMDS (Rcpp)",65,NA,0.8,0.59,1,NA,89.213,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"LMDS [k=65] [kQuality=68] (Rcpp)","LMDS [k=65] [kQuality=68] (Rcpp)","LMDS (Rcpp)",65,NA,0.8,0.59,1,NA,89.596,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"LMDS [k=72] (smacofx R)","LMDS [k=72] (smacofx R)","LMDS (smacofx R)",72,NA,0.63,0.25,1,NA,10.123,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=72] [kQuality=69] (Rcpp)","LMDS [k=72] [kQuality=69] (Rcpp)","LMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.228,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"LMDS [k=72] [kQuality=70] (Rcpp)","LMDS [k=72] [kQuality=70] (Rcpp)","LMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.431,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"LMDS [k=72] [kQuality=71] (Rcpp)","LMDS [k=72] [kQuality=71] (Rcpp)","LMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.327,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"LMDS [k=72] [kQuality=72] (Rcpp)","LMDS [k=72] [kQuality=72] (Rcpp)","LMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.239,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"LMDS [k=72] [kQuality=73] (Rcpp)","LMDS [k=72] [kQuality=73] (Rcpp)","LMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.393,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"LMDS [k=72] [kQuality=74] (Rcpp)","LMDS [k=72] [kQuality=74] (Rcpp)","LMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.149,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"LMDS [k=72] [kQuality=75] (Rcpp)","LMDS [k=72] [kQuality=75] (Rcpp)","LMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.406,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"LMDS [k=78] (smacofx R)","LMDS [k=78] (smacofx R)","LMDS (smacofx R)",78,NA,0.63,0.25,1,NA,8.434,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=78] [kQuality=75] (Rcpp)","LMDS [k=78] [kQuality=75] (Rcpp)","LMDS (Rcpp)",78,NA,0.81,0.62,1,NA,21.001,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"LMDS [k=78] [kQuality=76] (Rcpp)","LMDS [k=78] [kQuality=76] (Rcpp)","LMDS (Rcpp)",78,NA,0.81,0.62,1,NA,20.904,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"LMDS [k=78] [kQuality=77] (Rcpp)","LMDS [k=78] [kQuality=77] (Rcpp)","LMDS (Rcpp)",78,NA,0.81,0.62,1,NA,20.959,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"LMDS [k=78] [kQuality=78] (Rcpp)","LMDS [k=78] [kQuality=78] (Rcpp)","LMDS (Rcpp)",78,NA,0.81,0.62,1,NA,21.05,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"LMDS [k=78] [kQuality=79] (Rcpp)","LMDS [k=78] [kQuality=79] (Rcpp)","LMDS (Rcpp)",78,NA,0.81,0.62,1,NA,21.09,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"LMDS [k=78] [kQuality=80] (Rcpp)","LMDS [k=78] [kQuality=80] (Rcpp)","LMDS (Rcpp)",78,NA,0.81,0.62,1,NA,21.02,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"LMDS [k=78] [kQuality=81] (Rcpp)","LMDS [k=78] [kQuality=81] (Rcpp)","LMDS (Rcpp)",78,NA,0.81,0.62,1,NA,20.993,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"LMDS [k=84] (smacofx R)","LMDS [k=84] (smacofx R)","LMDS (smacofx R)",84,NA,0.63,0.25,1,NA,14.458,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=84] [kQuality=81] (Rcpp)","LMDS [k=84] [kQuality=81] (Rcpp)","LMDS (Rcpp)",84,NA,0.81,0.62,1,NA,28.096,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"LMDS [k=84] [kQuality=82] (Rcpp)","LMDS [k=84] [kQuality=82] (Rcpp)","LMDS (Rcpp)",84,NA,0.81,0.62,1,NA,27.814,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"LMDS [k=84] [kQuality=83] (Rcpp)","LMDS [k=84] [kQuality=83] (Rcpp)","LMDS (Rcpp)",84,NA,0.81,0.62,1,NA,27.948,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"LMDS [k=84] [kQuality=84] (Rcpp)","LMDS [k=84] [kQuality=84] (Rcpp)","LMDS (Rcpp)",84,NA,0.81,0.62,1,NA,27.593,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"LMDS [k=84] [kQuality=85] (Rcpp)","LMDS [k=84] [kQuality=85] (Rcpp)","LMDS (Rcpp)",84,NA,0.81,0.62,1,NA,27.676,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"LMDS [k=84] [kQuality=86] (Rcpp)","LMDS [k=84] [kQuality=86] (Rcpp)","LMDS (Rcpp)",84,NA,0.81,0.62,1,NA,27.549,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"LMDS [k=84] [kQuality=87] (Rcpp)","LMDS [k=84] [kQuality=87] (Rcpp)","LMDS (Rcpp)",84,NA,0.81,0.62,1,NA,28.122,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"LMDS [k=9] (smacofx R)","LMDS [k=9] (smacofx R)","LMDS (smacofx R)",9,NA,0.63,0.25,1,NA,28.797,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=9] [kQuality=10] (Rcpp)","LMDS [k=9] [kQuality=10] (Rcpp)","LMDS (Rcpp)",9,NA,0.75,0.5,1,NA,18.242,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"LMDS [k=9] [kQuality=11] (Rcpp)","LMDS [k=9] [kQuality=11] (Rcpp)","LMDS (Rcpp)",9,NA,0.75,0.5,1,NA,18.027,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"LMDS [k=9] [kQuality=12] (Rcpp)","LMDS [k=9] [kQuality=12] (Rcpp)","LMDS (Rcpp)",9,NA,0.75,0.5,1,NA,18.284,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"LMDS [k=9] [kQuality=6] (Rcpp)","LMDS [k=9] [kQuality=6] (Rcpp)","LMDS (Rcpp)",9,NA,0.75,0.5,1,NA,18.034,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"LMDS [k=9] [kQuality=7] (Rcpp)","LMDS [k=9] [kQuality=7] (Rcpp)","LMDS (Rcpp)",9,NA,0.75,0.5,1,NA,17.984,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"LMDS [k=9] [kQuality=8] (Rcpp)","LMDS [k=9] [kQuality=8] (Rcpp)","LMDS (Rcpp)",9,NA,0.75,0.5,1,NA,18.199,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"LMDS [k=9] [kQuality=9] (Rcpp)","LMDS [k=9] [kQuality=9] (Rcpp)","LMDS (Rcpp)",9,NA,0.75,0.5,1,NA,18.074,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"LMDS [k=90] (smacofx R)","LMDS [k=90] (smacofx R)","LMDS (smacofx R)",90,NA,0.63,0.25,1,NA,5.855,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=90] [kQuality=87] (Rcpp)","LMDS [k=90] [kQuality=87] (Rcpp)","LMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.756,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"LMDS [k=90] [kQuality=88] (Rcpp)","LMDS [k=90] [kQuality=88] (Rcpp)","LMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.628,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"LMDS [k=90] [kQuality=89] (Rcpp)","LMDS [k=90] [kQuality=89] (Rcpp)","LMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.757,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"LMDS [k=90] [kQuality=90] (Rcpp)","LMDS [k=90] [kQuality=90] (Rcpp)","LMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.619,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"LMDS [k=90] [kQuality=91] (Rcpp)","LMDS [k=90] [kQuality=91] (Rcpp)","LMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.838,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"LMDS [k=90] [kQuality=92] (Rcpp)","LMDS [k=90] [kQuality=92] (Rcpp)","LMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.714,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"LMDS [k=90] [kQuality=93] (Rcpp)","LMDS [k=90] [kQuality=93] (Rcpp)","LMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.871,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"LMDS [k=97] (smacofx R)","LMDS [k=97] (smacofx R)","LMDS (smacofx R)",97,NA,0.63,0.25,1,NA,5.482,0.722,NA,NA,NA,NA,NA,34,12.811,0.377,0.192
"LMDS [k=97] [kQuality=100] (Rcpp)","LMDS [k=97] [kQuality=100] (Rcpp)","LMDS (Rcpp)",97,NA,0.82,0.64,1,NA,28.182,0.722,NA,NA,NA,NA,NA,40,28.984,0.725,0.507
"LMDS [k=97] [kQuality=94] (Rcpp)","LMDS [k=97] [kQuality=94] (Rcpp)","LMDS (Rcpp)",97,NA,0.82,0.64,1,NA,28.445,0.722,NA,NA,NA,NA,NA,40,28.984,0.725,0.507
